
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Version        License
activation-1.1.1.jar                                                                                jar            cddl1
cava-toml-0.5.0.jar                                                                                 jar            apache2
javax.annotation-api-1.3.2.jar                                                                      bundle         cddl1
xalan-2.7.2.wso2v2.jar                                                                              bundle         apache2
antlr4-runtime-4.7.1.jar                                                                            bundle         bsd
commons-logging-1.2.jar                                                                             bundle         apache2
slf4j-api-1.7.21.jar                                                                                bundle         mit
jackson-core-2.9.8.jar                                                                              bundle         apache2
log4j-core-2.12.0.jar                                                                               bundle         apache2
log4j-jcl-2.12.0.jar                                                                                bundle         apache2


The license types used by the above libraries and their information is given below:

epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
lgpl2          Lesser General Public License Version 2.1
               http://www.gnu.org/licenses/lgpl-2.1.php
golang         Go Lang
               https://golang.org/LICENSE
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
edl1           Eclipse Distribution License Version 1.0
               http://www.eclipse.org/org/documents/edl-v10.php
[object Object]
